ABC1	HEATR6	ENST00000184956
INADL	PATJ	ENST00000642238
JMJD2A	KDM4A	ENST00000372396
KCNE1L	KCNE5	ENST00000372101
KIAA0101	PCLAF	ENST00000300035
KIAA0152	MLEC	ENST00000228506
KIAA0196	WASHC5	ENST00000318410
KIAA0652	ATG13	ENST00000683050
KIAA1900	KLHL32	ENST00000369261	
KNTC2	NDC80	ENST00000261597
LENG4	MBOAT7	ENST00000245615
LGR7	RXFP1	ENST00000307765
LIN28	LIN28A	ENST00000326279
LR8	TMEM176B	ENST00000326442
MARCH7	MARCHF7	ENST00000409175
MASK	STK26	ENST00000394334
MDS032	USE1	ENST00000263897
MDS1	MECOM	ENST00000651503
MGC17337	MSANTD3	ENST00000395067
MGC2963	EMC6	ENST00000248378
MLLT4	AFDN	ENST00000683244
MOSC1	MTARC1	ENST00000366910
MYLPF	MYL11	ENST00000322861
NEF3	NEFM	ENST00000221166
NIP30	PSME3IP1	ENST00000309137
NS3TP1	ASNSD1	ENST00000260952
NURIT	CBY2	ENST00000310521
ORC2L	ORC2	ENST00000234296
ORC6L	ORC6	ENST00000219097
P2RXL1	P2RX6	ENST00000413302
P2RY5	LPAR6	ENST00000620633
PCTK2	CDK17	ENST00000261211
PREI3	MOB4	ENST00000323303
PTCH	PTCH1	ENST00000331920
RARRES3	PLAAT4	ENST00000255688
REV1L	REV1	ENST00000258428
RLN3R1	RXFP3	ENST00000330120
RNUT1	SNUPN	ENST00000308588
RPIP8	RUNDC3A	ENST00000426726
SCAP1	SKAP1	ENST00000336915
SE57-1	CCDC68	ENST00000591504
SEC5L1	EXOC2	ENST00000230449
SEPT2	SEPTIN2	ENST00000391971
SEPT9	SEPTIN9	ENST00000427177
SFRS10	TRA2B	ENST00000453386
SFRS11	SRSF11	ENST00000370949
SFRS3	SRSF3	ENST00000373715
SMAP	C11orf58	ENST00000228136
SYNC1	SYNC	ENST00000409190
TAIP-2	CSRNP3	ENST00000651982
TBN	TAF8	ENST00000372977
TCF8	ZEB1	ENST00000424869
TEX27	ZFAND3	ENST00000287218
TMEM5	RXYLT1	ENST00000261234
TMSL8	TMSB15A	ENST00000289373
TRA1	HSP90B1	ENST00000299767
TRFP	MED20	ENST00000265350
TSC	TESC	ENST00000335209
TTC15	TRAPPC12	ENST00000324266
TU3A	FAM107A	ENST00000360997
TXNDC10	TMX3	ENST00000299608
UEV3	UEVLD	ENST00000396197
VPS24	CHMP3	ENST00000263856
WDR71	PAAF1	ENST00000310571
ZNF167	ZKSCAN7	ENST00000426540
ZNF192	ZKSCAN8	ENST00000330236
ZNF258	ZMYM6	ENST00000357182
ZNF262	ZMYM4	ENST00000314607
ZNF434	ZSCAN32	ENST00000396852
